type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1744898732234
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2aa7913b-0df2-4f1d-a0c0-749a77a0f30b-1744898665172] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 0666d3b9-0462-4545-9787-44ae03ea0a79-1737730595284
  [executable_action_instance:646a0427-0692-499b-a366-8938b9d83502-1737730648505][action_type:openlink] = https://discord.gg/dt937vJKCN
  [executable_block:0666d3b9-0462-4545-9787-44ae03ea0a79-1737730595284][type:generic] = [executables:646a0427-0692-499b-a366-8938b9d83502-1737730648505;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Click To Join The Modpacks Associated Discord Server!
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 1df19ef8-0ec2-4630-ace0-4c127e5242c9-1737730595284
  [loading_requirement_container_meta:1df19ef8-0ec2-4630-ace0-4c127e5242c9-1737730595284] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9a62f184-4061-4f4d-bca1-e093ee64cf13-1737730595284
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 954
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 398348
  x = 207
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 32134516-19a5-4452-ad15-14ff3130abdf-1737730595284
  [loading_requirement_container_meta:32134516-19a5-4452-ad15-14ff3130abdf-1737730595284] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4c48eb1c-89f0-4b0b-ace6-06f040313969-1737927306781
  [executable_action_instance:c871de92-2979-4ac8-b55a-db00ec938221-1737927338885][action_type:opengui] = debugscreen
  [executable_block:4c48eb1c-89f0-4b0b-ace6-06f040313969-1737927306781][type:generic] = [executables:c871de92-2979-4ac8-b55a-db00ec938221-1737927338885;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f69b924-4d7f-4dfa-888d-cac3a1fdb2f5-1737927306781
  [loading_requirement_container_meta:4f69b924-4d7f-4dfa-888d-cac3a1fdb2f5-1737927306781] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
